id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_app_reader_model_adm,library_app.reader_model,model_library_app_reader_model,library_group_admins,1,1,1,1
access_library_app_employe_model_adm,library_app.employe_model,model_library_app_employe_model,library_group_admins,1,1,1,1
access_library_app_penalty_model_adm,library_app.penalty_model,model_library_app_penalty_model,library_group_admins,1,1,1,1
access_library_app_book_model_adm,library_app.book_model,model_library_app_book_model,library_group_admins,1,1,1,1
access_library_app_author_model_adm,library_app.author_model,model_library_app_author_model,library_group_admins,1,1,1,1
access_library_app_rent_model_adm,library_app.rent_model,model_library_app_rent_model,library_group_admins,1,1,1,1
access_library_app_author_model_adm,library_app.author_model,model_library_app_author_model,library_group_admins,1,1,1,1

access_library_app_reader_model_emp,library_app.reader_model,model_library_app_reader_model,library_group_employes,1,1,1,0
access_library_app_employe_model_emp,library_app.employe_model,model_library_app_employe_model,library_group_employes,0,0,0,0
access_library_app_penalty_model_emp,library_app.penalty_model,model_library_app_penalty_model,library_group_employes,1,1,1,0
access_library_app_book_model_emp,library_app.book_model,model_library_app_book_model,library_group_employes,1,1,1,0
access_library_app_author_model_emp,library_app.author_model,model_library_app_author_model,library_group_employes,1,1,1,0
access_library_app_rent_model_emp,library_app.rent_model,model_library_app_rent_model,library_group_employes,1,1,1,0
access_library_app_author_model_emp,library_app.author_model,model_library_app_author_model,library_group_employes,1,1,1,0
